nba_id,Team,Player,DPM_rank,EPM_rank,LEBRON_rank,consensus_rank,salary,cap_pct,Callouts,Unsigned
1628983,Oklahoma City Thunder,Shai Gilgeous-Alexander,3,1,1,1.666666667,35859950,0.2551,Y,
203999,Denver Nuggets,Nikola Jokic,2,2,2,2,51415938,0.3657,,
203507,Milwaukee Bucks,Giannis Antetokounmpo,1,4,4,3,48787676,0.3470,,
1628369,Boston Celtics,Jayson Tatum,5,8,3,5.333333333,34848340,0.2479,,
1628378,Cleveland Cavaliers,Donovan Mitchell,7,7,8,7.333333333,35410310,0.2519,,
1629029,Los Angeles Lakers,Luka Doncic,4,3,16,7.666666667,43031940,0.3061,Y,Y
1630169,Indiana Pacers,Tyrese Haliburton,12,9,6,9,42176000,0.3000,,
201939,Golden State Warriors,Stephen Curry,10,6,15,10.33333333,55761216,0.3966,,
1627826,Los Angeles Clippers,Ivica Zubac,16,10,9,11.66666667,11743210,0.0835,,
1630162,Minnesota Timberwolves,Anthony Edwards,11,22,7,13.33333333,42176400,0.3000,,
1630596,Cleveland Cavaliers,Evan Mobley,17,12,14,14.33333333,11227809,0.0799,,
201935,Los Angeles Clippers,James Harden,9,33,5,15.66666667,33653846,0.2394,Y,
1641705,San Antonio Spurs,Victor Wembanyama,8,5,34,15.66666667,12768960,0.0908,,
203076,Dallas Mavericks,Anthony Davis,13,13,22,16,43219440,0.3074,,
1626157,New York Knicks,Karl-Anthony Towns,18,26,10,18,49205800,0.3500,,
1628401,Boston Celtics,Derrick White,22,25,11,19.33333333,20017429,0.1424,,
1628386,Cleveland Cavaliers,Jarrett Allen,27,19,12,19.33333333,20000000,0.1423,,
1631114,Oklahoma City Thunder,Jalen Williams,33,16,13,20.66666667,4775760,0.0340,Y,Y
1629636,Cleveland Cavaliers,Darius Garland,39,20,19,26,36725670,0.2612,,
202710,Golden State Warriors,Jimmy Butler III,25,15,41,27,48798677,0.3471,,
1628991,Memphis Grizzlies,Jaren Jackson Jr.,41,14,29,28,25257798,0.1797,Y,
1628973,New York Knicks,Jalen Brunson,19,43,30,30.66666667,24960001,0.1775,,
203081,Milwaukee Bucks,Damian Lillard,36,31,27,31.33333333,48787676,0.3470,,
1627783,Indiana Pacers,Pascal Siakam,35,28,31,31.33333333,42176000,0.3000,,
1630532,Orlando Magic,Franz Wagner,29,18,48,31.66666667,7007092,0.0498,,
2544,Los Angeles Lakers,LeBron James,26,56,17,33,48728845,0.3466,,
204001,Boston Celtics,Kristaps Porzingis,24,17,62,34.33333333,29268293,0.2082,Y,
203497,Minnesota Timberwolves,Rudy Gobert,15,57,33,35,43827587,0.3117,,
1629639,Miami Heat,Tyler Herro,49,35,26,36.66666667,29000000,0.2063,,
1641708,Houston Rockets,Amen Thompson,48,30,35,37.66666667,9249960,0.0658,,
202695,Los Angeles Clippers,Kawhi Leonard,6,11,97,38,49350000,0.3510,,
1630202,Boston Celtics,Payton Pritchard,55,40,21,38.66666667,6696429,0.0476,,
201142,Phoenix Suns,Kevin Durant,32,32,56,40,51179021,0.3640,Y,Y
1627750,Denver Nuggets,Jamal Murray,21,61,40,40.66666667,36016200,0.2562,,
1630595,Detroit Pistons,Cade Cunningham,78,21,28,42.33333333,13940658,0.0992,,
1630578,Houston Rockets,Alperen Sengun,70,36,23,43,5424654,0.0386,,
202681,Dallas Mavericks,Kyrie Irving,20,23,91,44.66666667,41000000,0.2916,Y,
1629660,Cleveland Cavaliers,Ty Jerome,45,24,67,45.33333333,2560975,0.0182,Y,
1627832,Houston Rockets,Fred VanVleet,46,39,52,45.66666667,42846615,0.3048,Y,
1630559,Los Angeles Lakers,Austin Reaves,65,41,32,46,12976362,0.0923,,
1629630,Memphis Grizzlies,Ja Morant,23,38,79,46.66666667,36725670,0.2612,,
1628384,New York Knicks,OG Anunoby,38,65,37,46.66666667,36637931,0.2606,,
1628389,Miami Heat,Bam Adebayo,56,62,24,47.33333333,34848340,0.2479,,
1627734,Sacramento Kings,Domantas Sabonis,87,37,20,48,40500000,0.2881,,
1628392,Oklahoma City Thunder,Isaiah Hartenstein,43,53,55,50.33333333,30000000,0.2134,,
1630217,Memphis Grizzlies,Desmond Bane,59,52,45,52,34005250,0.2419,,
1626164,Phoenix Suns,Devin Booker,51,60,47,52.66666667,49205800,0.3500,Y,Y
203110,Golden State Warriors,Draymond Green,37,75,61,57.66666667,24107143,0.1715,,
1627759,Boston Celtics,Jaylen Brown,44,93,39,58.66666667,49205800,0.3500,,
1629027,Atlanta Hawks,Trae Young,74,79,25,59.33333333,43031940,0.3061,Y,Y
1628436,Boston Celtics,Luke Kornet,52,50,78,60,2087519,0.0148,,
1627936,Oklahoma City Thunder,Alex Caruso,28,34,119,60.33333333,9890000,0.0703,,
1631128,Denver Nuggets,Christian Braun,86,51,58,65,3089640,0.0220,,
1626167,Indiana Pacers,Myles Turner,34,122,43,66.33333333,19928500,0.1418,Y,
1630178,Philadelphia 76ers,Tyrese Maxey,79,42,83,68,35147000,0.2500,,
1626181,Los Angeles Clippers,Norman Powell,82,59,64,68.33333333,19241379,0.1369,,
1630198,Oklahoma City Thunder,Isaiah Joe,66,44,96,68.66666667,12991650,0.0924,,
1631096,Oklahoma City Thunder,Chet Holmgren,50,27,137,71.33333333,10880640,0.0774,Y,
1629048,Orlando Magic,Goga Bitadze,77,66,72,71.66666667,9057971,0.0644,,
1627739,Los Angeles Clippers,Kris Dunn,75,63,82,73.33333333,5168000,0.0368,,
1627751,Toronto Raptors,Jakob Poeltl,40,71,114,75,19500000,0.1387,Y,
1631106,Houston Rockets,Tari Eason,62,80,88,76.66666667,3695160,0.0263,,Y
1629627,New Orleans Pelicans,Zion Williamson,60,29,147,78.66666667,36725670,0.2612,,
1630598,Oklahoma City Thunder,Aaron Wiggins,53,97,87,79,10514017,0.0748,,
1629652,Oklahoma City Thunder,Luguentz Dort,97,74,73,81.33333333,16500000,0.1174,,
1628404,New York Knicks,Josh Hart,104,124,18,82,18144000,0.1291,,
1630567,Toronto Raptors,Scottie Barnes,115,70,63,82.66666667,10130980,0.0721,,
1641709,Detroit Pistons,Ausar Thompson,109,47,98,84.66666667,8376000,0.0596,,
1630700,Atlanta Hawks,Dyson Daniels,140,78,36,84.66666667,6059520,0.0431,Y,Y
1630166,Portland Trail Blazers,Deni Avdija,84,114,57,85,15625000,0.1111,,
203954,Philadelphia 76ers,Joel Embiid,14,46,199,86.33333333,51415938,0.3657,,
1628371,Orlando Magic,Jonathan Isaac,63,104,95,87.33333333,25000000,0.1778,,
1631094,Orlando Magic,Paolo Banchero,135,67,68,90,12160800,0.0865,Y,
1630183,Minnesota Timberwolves,Jaden McDaniels,85,141,46,90.66666667,23017242,0.1637,,
1629008,Denver Nuggets,Michael Porter Jr.,76,137,60,91,35859950,0.2551,,
1630163,Charlotte Hornets,LaMelo Ball,117,45,111,91,35147000,0.2500,,
201572,Milwaukee Bucks,Brook Lopez,101,119,53,91,23000000,0.1636,,
1628368,San Antonio Spurs,De'Aaron Fox,125,98,51,91.33333333,34848340,0.2479,,
1629675,Minnesota Timberwolves,Naz Reid,102,131,44,92.33333333,13986432,0.0995,Y,
1630581,Chicago Bulls,Josh Giddey,114,113,50,92.33333333,8352367,0.0594,Y,Y
1629655,Dallas Mavericks,Daniel Gafford,121,64,93,92.66666667,13394160,0.0953,,
201950,Boston Celtics,Jrue Holiday,107,87,85,93,30000000,0.2134,,
1630590,Memphis Grizzlies,Scotty Pippen Jr.,106,100,75,93.66666667,2087519,0.0148,,
1630168,Atlanta Hawks,Onyeka Okongwu,83,154,54,97,14000000,0.0996,,
1631117,Utah Jazz,Walker Kessler,116,81,94,97,2965920,0.0211,,
1631105,Detroit Pistons,Jalen Duren,103,153,38,98,4536840,0.0323,Y,Y
203944,Minnesota Timberwolves,Julius Randle,142,90,65,99,33073920,0.2353,Y,
1627736,Detroit Pistons,Malik Beasley,149,69,80,99.33333333,6000000,0.0427,,
201942,Sacramento Kings,DeMar DeRozan,113,145,42,100,23400000,0.1664,,
1630552,Atlanta Hawks,Jalen Johnson,67,120,115,100.6666667,4510905,0.0321,,
1629634,Memphis Grizzlies,Brandon Clarke,61,101,150,104,12500000,0.0889,,
203932,Denver Nuggets,Aaron Gordon,30,107,176,104.3333333,22841455,0.1625,,
1629661,Brooklyn Nets,Cameron Johnson,138,48,127,104.3333333,22500000,0.1600,,
1641726,Dallas Mavericks,Dereck Lively II,98,49,168,105,5014560,0.0357,,
202699,Detroit Pistons,Tobias Harris,94,156,66,105.3333333,25365854,0.1804,,
201143,Boston Celtics,Al Horford,148,88,84,106.6666667,9500000,0.0676,Y,Y
1630591,Orlando Magic,Jalen Suggs,71,77,172,106.6666667,9188385,0.0654,,
1631165,Sacramento Kings,Keon Ellis,96,159,69,108,2120693,0.0151,,
1630583,Memphis Grizzlies,Santi Aldama,162,94,71,109,3960531,0.0282,Y,
1628449,Toronto Raptors,Chris Boucher,54,95,182,110.3333333,10810000,0.0769,,
1629631,Cleveland Cavaliers,De'Andre Hunter,112,96,126,111.3333333,21696429,0.1543,,
1630193,Toronto Raptors,Immanuel Quickley,118,55,162,111.6666667,32500000,0.2312,,
1628978,Minnesota Timberwolves,Donte DiVincenzo,137,110,89,112,11445000,0.0814,,
201144,Minnesota Timberwolves,Mike Conley,178,82,77,112.3333333,9975962,0.0710,,
1641739,Portland Trail Blazers,Toumani Camara,122,99,118,113,1891857,0.0135,,
1626172,Golden State Warriors,Kevon Looney,105,111,130,115.3333333,8000000,0.0569,,
1628374,Utah Jazz,Lauri Markkanen,99,85,169,117.6666667,42176400,0.3000,,
1630188,Chicago Bulls,Jalen Smith,100,132,122,118,8571429,0.0610,,
1641764,Golden State Warriors,Brandin Podziemski,174,91,90,118.3333333,3519960,0.0250,,
1628976,Orlando Magic,Wendell Carter Jr.,136,105,120,120.3333333,11950000,0.0850,,
1627884,Los Angeles Clippers,Derrick Jones Jr.,90,144,129,121,9523810,0.0677,,
1630224,Houston Rockets,Jalen Green,134,172,59,121.6666667,12483048,0.0888,,
101108,San Antonio Spurs,Chris Paul,167,118,81,122,10460000,0.0744,,
1630174,Indiana Pacers,Aaron Nesmith,81,68,219,122.6666667,11000000,0.0782,,
1628366,Chicago Bulls,Lonzo Ball,68,106,197,123.6666667,21395348,0.1522,,
1628969,New York Knicks,Mikal Bridges,208,92,76,125.3333333,23300000,0.1657,,
1627827,Los Angeles Lakers,Dorian Finney-Smith,88,58,240,128.6666667,14924168,0.1062,,
202331,Philadelphia 76ers,Paul George,47,152,188,129,49205800,0.3500,,
1631119,Oklahoma City Thunder,Jaylin Williams,160,72,158,130,2019699,0.0144,,
1631099,Sacramento Kings,Keegan Murray,158,142,92,130.6666667,8809560,0.0627,,
1629026,Oklahoma City Thunder,Kenrich Williams,73,125,194,130.6666667,6669000,0.0474,,
1630241,Cleveland Cavaliers,Sam Merrill,144,126,132,134,2164993,0.0154,,
1630573,Boston Celtics,Sam Hauser,124,176,108,136,2092344,0.0149,,
203897,Sacramento Kings,Zach LaVine,182,123,104,136.3333333,44531940,0.3168,,
1628970,Charlotte Hornets,Miles Bridges,194,89,136,139.6666667,27173913,0.1933,,
1641717,Oklahoma City Thunder,Cason Wallace,173,174,74,140.3333333,5555880,0.0395,,
1630540,New York Knicks,Miles McBride,219,83,128,143.3333333,4710144,0.0335,,
1627780,Golden State Warriors,Gary Payton II,154,76,210,146.6666667,9130000,0.0649,,
1630549,Brooklyn Nets,Day'Ron Sharpe,91,188,166,148.3333333,3989122,0.0284,,
1629632,Chicago Bulls,Coby White,169,192,86,149,12000000,0.0854,,
1628381,Utah Jazz,John Collins,161,102,185,149.3333333,26580000,0.1891,,
1629006,Charlotte Hornets,Josh Okogie,58,162,228,149.3333333,8250000,0.0587,,
1629731,Cleveland Cavaliers,Dean Wade,128,167,157,150.6666667,6166667,0.0439,,
1630541,Golden State Warriors,Moses Moody,179,134,139,150.6666667,5803269,0.0413,,
1626171,Milwaukee Bucks,Bobby Portis,159,160,134,151,12578286,0.0895,,
1627747,Atlanta Hawks,Caris LeVert,214,129,112,151.6666667,16615384,0.1182,,
1629023,Dallas Mavericks,P.J. Washington,120,191,144,151.6666667,15500000,0.1103,,
1629614,Indiana Pacers,Andrew Nembhard,180,133,142,151.6666667,2019699,0.0144,,
1628370,Sacramento Kings,Malik Monk,206,184,70,153.3333333,17405202,0.1238,,
1629622,Cleveland Cavaliers,Max Strus,130,173,159,154,15212068,0.1082,,
1629638,Minnesota Timberwolves,Nickeil Alexander-Walker,156,185,121,154,4312500,0.0307,,
1626166,New York Knicks,Cameron Payne,225,84,155,154.6666667,2087519,0.0148,,
1628415,Houston Rockets,Dillon Brooks,197,112,156,155,22255493,0.1583,,
1629060,Los Angeles Lakers,Rui Hachimura,181,138,146,155,17000000,0.1209,,
1641744,Memphis Grizzlies,Zach Edey,222,127,116,155,5756880,0.0409,,
1626156,Brooklyn Nets,D'Angelo Russell,170,203,101,158,18692307,0.1330,,
203952,Miami Heat,Andrew Wiggins,266,109,107,160.6666667,26276786,0.1869,,
203484,Orlando Magic,Kentavious Caldwell-Pope,64,229,190,161,22757000,0.1619,,
203114,Washington Wizards,Khris Middleton,157,128,204,163,31666676,0.2252,,
203994,Charlotte Hornets,Jusuf Nurkic,92,259,138,163,18125000,0.1289,,
1630560,Brooklyn Nets,Cam Thomas,190,73,233,165.3333333,4041249,0.0287,,
1630194,Detroit Pistons,Paul Reed,108,147,241,165.3333333,1427671,0.0102,,
1628989,Chicago Bulls,Kevin Huerter,153,202,145,166.6666667,16830357,0.1197,,
1630175,Orlando Magic,Cole Anthony,139,206,167,170.6666667,12900000,0.0918,,
1630171,Cleveland Cavaliers,Isaac Okoro,127,140,248,171.6666667,10185185,0.0724,,
202696,Chicago Bulls,Nikola Vucevic,417,54,49,173.3333333,20000000,0.1423,,
1631095,Houston Rockets,Jabari Smith Jr.,188,180,153,173.6666667,9770880,0.0695,Y,
1629018,Milwaukee Bucks,Gary Trent Jr.,176,196,149,173.6666667,2087519,0.0148,,
1629011,New York Knicks,Mitchell Robinson,31,171,325,175.6666667,14318182,0.1018,,
1627741,Golden State Warriors,Buddy Hield,151,255,123,176.3333333,8780488,0.0625,,
1628960,Phoenix Suns,Grayson Allen,131,251,148,176.6666667,15625000,0.1111,,
1629057,Portland Trail Blazers,Robert Williams III,57,207,270,178,12428571,0.0884,,
1630200,Chicago Bulls,Tre Jones,129,200,206,178.3333333,9104167,0.0648,,
203991,Atlanta Hawks,Clint Capela,166,216,154,178.6666667,22265280,0.1584,,
1630572,San Antonio Spurs,Sandro Mamukelashvili,132,201,207,180,2087519,0.0148,,
1629637,Los Angeles Lakers,Jaxson Hayes,212,157,180,183,2463946,0.0175,,
1629645,Milwaukee Bucks,Kevin Porter Jr.,163,274,117,184.6666667,2237691,0.0159,,
1631243,Atlanta Hawks,Mouhamed Gueye,227,102,226,185,1891858,0.0135,,
1626220,Phoenix Suns,Royce O'Neale,264,194,99,185.6666667,9821429,0.0699,,
1630643,Memphis Grizzlies,Jay Huff,189,179,193,187,2088033,0.0149,,
1626158,Washington Wizards,Richaun Holmes,93,215,255,187.6666667,12648321,0.0900,,
204456,Indiana Pacers,T.J. McConnell,201,239,124,188,9300000,0.0662,,
202691,Dallas Mavericks,Klay Thompson,235,148,186,189.6666667,15873016,0.1129,,
202692,Miami Heat,Alec Burks,183,151,235,189.6666667,2087519,0.0148,,
1629656,Philadelphia 76ers,Quentin Grimes,211,228,135,191.3333333,4296615,0.0306,Y,Y
1631107,Miami Heat,Nikola Jovic,150,250,175,191.6666667,2464200,0.0175,,
203935,Washington Wizards,Marcus Smart,195,117,266,192.6666667,20210285,0.1438,,
203500,Houston Rockets,Steven Adams,42,290,251,194.3333333,12600000,0.0896,,
1630631,New Orleans Pelicans,Jose Alvarado,143,198,242,194.3333333,1988598,0.0141,,
203482,New Orleans Pelicans,Kelly Olynyk,155,209,229,197.6666667,12804878,0.0911,,
1630558,Miami Heat,Davion Mitchell,185,164,246,198.3333333,6451230,0.0459,,
1631217,Charlotte Hornets,Moussa Diabate,119,246,234,199.6666667,957763,0.0068,,
1630530,New Orleans Pelicans,Trey Murphy III,247,177,178,200.6666667,5159855,0.0367,,
1630228,Golden State Warriors,Jonathan Kuminga,248,195,165,202.6666667,7636154,0.0543,Y,Y
1631101,Portland Trail Blazers,Shaedon Sharpe,210,237,161,202.6666667,6614160,0.0470,,
1642270,Portland Trail Blazers,Donovan Clingan,279,219,113,203.6666667,6586440,0.0468,,
1628379,Memphis Grizzlies,Luke Kennard,229,226,163,206,9250000,0.0658,,
1642276,Miami Heat,Kel'el Ware,273,238,109,206.6666667,4231800,0.0301,,
201587,Los Angeles Clippers,Nicolas Batum,241,211,170,207.3333333,4668000,0.0332,,
203486,Phoenix Suns,Mason Plumlee,123,374,131,209.3333333,2087519,0.0148,,
1628380,Chicago Bulls,Zach Collins,274,181,174,209.6666667,16741200,0.1191,,
203468,New Orleans Pelicans,CJ McCollum,184,136,312,210.6666667,33333333,0.2371,,
1629674,Boston Celtics,Neemias Queta,145,267,220,210.6666667,2162606,0.0154,,
1629012,Utah Jazz,Collin Sexton,168,163,308,213,18350000,0.1305,,
1629020,Los Angeles Lakers,Jarred Vanderbilt,89,276,275,213.3333333,10714286,0.0762,,
1629312,Miami Heat,Haywood Highsmith,192,236,212,213.3333333,5200000,0.0370,,
1626145,Phoenix Suns,Tyus Jones,328,212,105,215,2087519,0.0148,,
1630167,Indiana Pacers,Obi Toppin,226,318,102,215.3333333,12946429,0.0921,,
203084,San Antonio Spurs,Harrison Barnes,218,175,254,215.6666667,18000000,0.1280,,
1629680,Portland Trail Blazers,Matisse Thybulle,193,161,296,216.6666667,11025160,0.0784,,
1629626,Phoenix Suns,Bol Bol,146,240,265,217,2087519,0.0148,,
203992,Los Angeles Clippers,Bogdan Bogdanovic,152,287,215,218,17260000,0.1228,,
1629628,Toronto Raptors,RJ Barrett,354,158,143,218.3333333,25794643,0.1835,,
203471,Detroit Pistons,Dennis Schröder,390,165,106,220.3333333,13025250,0.0926,,
1627824,Philadelphia 76ers,Guerschon Yabusele,207,186,269,220.6666667,2087519,0.0148,,
1629014,Portland Trail Blazers,Anfernee Simons,363,193,110,222,25892857,0.1842,,
1631204,Detroit Pistons,Marcus Sasser,283,135,249,222.3333333,2755080,0.0196,,
1630551,Washington Wizards,Justin Champagnie,223,183,262,222.6666667,1800000,0.0128,,
1629130,Miami Heat,Duncan Robinson,232,242,198,224,19406000,0.1380,,
1630191,Detroit Pistons,Isaiah Stewart,268,278,133,226.3333333,15000000,0.1067,,
1631218,Golden State Warriors,Trayce Jackson-Davis,267,217,195,226.3333333,1891857,0.0135,,
1627742,Toronto Raptors,Brandon Ingram,171,168,342,227,36016200,0.2562,,
1630539,Dallas Mavericks,Kai Jones,209,182,291,227.3333333,2196970,0.0156,,
1630577,San Antonio Spurs,Julian Champagnie,191,271,222,228,3000000,0.0213,,
1631109,Charlotte Hornets,Mark Williams,317,243,125,228.3333333,4094280,0.0291,,
1642377,Memphis Grizzlies,Jaylen Wells,376,108,202,228.6666667,1157153,0.0082,,
1629028,Portland Trail Blazers,Deandre Ayton,285,234,177,232,34005126,0.2419,Y,
202685,Sacramento Kings,Jonas Valanciunas,234,362,100,232,9900000,0.0704,,
1630529,New Orleans Pelicans,Herbert Jones,72,227,398,232.3333333,12976362,0.0923,,
