nba_id,Team,Player,DPM_rank,EPM_rank,LEBRON_rank,consensus_rank,salary,cap_pct,Callouts,Unsigned
1630230,Dallas Mavericks,Naji Marshall,292,235,171,232.6666667,8571429,0.0610,,
1630256,Houston Rockets,Jae’Sean Tate,187,170,345,234,7565217,0.0538,,
1641715,Houston Rockets,Cam Whitmore,239,221,243,234.3333333,3379080,0.0240,,
203937,Miami Heat,Kyle Anderson,251,262,192,235,8780488,0.0625,,
1629673,Washington Wizards,Jordan Poole,288,146,272,235.3333333,29651786,0.2109,,
1628988,Houston Rockets,Aaron Holiday,203,208,303,238,4668000,0.0332,,
1630215,Philadelphia 76ers,Jared Butler,265,231,218,238,745726,0.0053,,
1631157,Milwaukee Bucks,Ryan Rollins,244,213,258,238.3333333,491887,0.0035,,
1627749,New Orleans Pelicans,Dejounte Murray,311,222,184,239,29535801,0.2101,,
1629723,Memphis Grizzlies,John Konchar,198,241,289,242.6666667,6165000,0.0439,,
1628420,Phoenix Suns,Monte Morris,165,281,282,242.6666667,2087519,0.0148,,
1630611,Golden State Warriors,Gui Santos,237,187,305,243,1891857,0.0135,,
1630170,San Antonio Spurs,Devin Vassell,324,244,164,244,29347826,0.2088,,
1626168,Sacramento Kings,Trey Lyles,242,353,140,245,8000000,0.0569,,
1629001,Brooklyn Nets,De'Anthony Melton,147,150,443,246.6666667,12822000,0.0912,,
1641706,Charlotte Hornets,Brandon Miller,393,86,261,246.6666667,11424600,0.0813,,
1642366,Golden State Warriors,Quinten Post,322,166,253,247,438920,0.0031,,
1629659,Chicago Bulls,Talen Horton-Tucker,213,270,260,247.6666667,2087519,0.0148,,
203501,Detroit Pistons,Tim Hardaway Jr.,300,264,181,248.3333333,16193183,0.1152,,
203078,Phoenix Suns,Bradley Beal,314,260,173,249,50203930,0.3571,Y,Y
1628975,Chicago Bulls,Jevon Carter,164,257,326,249,6500000,0.0462,,
1641710,Orlando Magic,Anthony Black,254,335,160,249.6666667,7607760,0.0541,,
1631222,Sacramento Kings,Jake LaRavia,280,268,203,250.3333333,3352680,0.0238,,
1631169,Minnesota Timberwolves,Josh Minott,80,307,373,253.3333333,2019699,0.0144,,
1629162,San Antonio Spurs,Jordan McLaughlin,95,325,344,254.6666667,2087519,0.0148,,
1631110,San Antonio Spurs,Jeremy Sochan,380,149,236,255,5570040,0.0396,,
1631260,Milwaukee Bucks,AJ Green,310,223,232,255,2120693,0.0151,,
201566,Denver Nuggets,Russell Westbrook,385,280,103,256,3303771,0.0235,,
1629750,Cleveland Cavaliers,Javonte Green,111,337,320,256,599862,0.0043,,
1628998,Phoenix Suns,Cody Martin,245,279,245,256.3333333,8120000,0.0578,,
1628418,Indiana Pacers,Thomas Bryant,297,284,189,256.6666667,2087519,0.0148,,
1630533,Brooklyn Nets,Ziaire Williams,289,258,230,259,6133005,0.0436,,
201567,Miami Heat,Kevin Love,350,143,300,264.3333333,3850000,0.0274,,
203939,Dallas Mavericks,Dwight Powell,69,410,317,265.3333333,4000000,0.0285,,
1628963,Memphis Grizzlies,Marvin Bagley III,216,230,352,266,12500000,0.0889,,
1627777,Atlanta Hawks,Georges Niang,286,296,224,268.6666667,8500000,0.0605,,
1627732,Los Angeles Clippers,Ben Simmons,277,291,239,269,755826,0.0054,,
1626162,Philadelphia 76ers,Kelly Oubre Jr.,306,245,257,269.3333333,7983000,0.0568,,
1631097,Indiana Pacers,Bennedict Mathurin,368,288,152,269.3333333,7245720,0.0515,,
203957,Dallas Mavericks,Dante Exum,177,247,384,269.3333333,3150000,0.0224,,
1628396,Indiana Pacers,Tony Bradley,141,225,442,269.3333333,330394,0.0024,,
1629726,Atlanta Hawks,Garrison Mathews,253,300,256,269.6666667,2230253,0.0159,,
203915,Dallas Mavericks,Spencer Dinwiddie,355,313,141,269.6666667,2087519,0.0148,,
1631093,Detroit Pistons,Jaden Ivey,308,232,273,271,7977240,0.0567,,
1641824,Chicago Bulls,Matas Buzelis,255,376,187,272.6666667,5195520,0.0370,,
1631170,Miami Heat,Jaime Jaquez Jr.,250,388,183,273.6666667,3685800,0.0262,,
1642264,San Antonio Spurs,Stephon Castle,299,286,238,274.3333333,9131760,0.0650,,
1627752,Milwaukee Bucks,Taurean Prince,305,319,205,276.3333333,2087519,0.0148,,
1631248,Boston Celtics,Baylor Scheierman,281,214,335,276.6666667,2494320,0.0177,,
1626204,Atlanta Hawks,Larry Nance Jr.,257,299,280,278.6666667,11205000,0.0797,,
1631116,Los Angeles Clippers,Patrick Baldwin Jr.,221,178,437,278.6666667,2448840,0.0174,,
1631133,Portland Trail Blazers,Jabari Walker,365,210,263,279.3333333,2019699,0.0144,,
203914,Orlando Magic,Gary Harris,126,275,440,280.3333333,6730769,0.0479,,
1629651,Brooklyn Nets,Nic Claxton,323,371,151,281.6666667,27556817,0.1960,,
1642261,Los Angeles Lakers,Dalton Knecht,298,341,211,283.3333333,3819120,0.0272,,
203083,Philadelphia 76ers,Andre Drummond,294,304,259,285.6666667,5000000,0.0356,,
1630543,Indiana Pacers,Isaiah Jackson,110,289,458,285.6666667,4435381,0.0315,,
1641796,Miami Heat,Pelle Larsson,252,317,290,286.3333333,1157143,0.0082,,
1630568,Minnesota Timberwolves,Luka Garza,220,233,412,288.3333333,2162606,0.0154,,
203924,Portland Trail Blazers,Jerami Grant,422,253,196,290.3333333,29793104,0.2119,,
1642382,Oklahoma City Thunder,Branden Carlson,369,139,366,291.3333333,990895,0.0070,,
1630625,Portland Trail Blazers,Dalano Banton,372,302,208,294,2196970,0.0156,,
1641842,Detroit Pistons,Ronald Holland II,303,366,221,296.6666667,8245320,0.0586,,
1642271,Utah Jazz,Kyle Filipowski,262,408,227,299,3000000,0.0213,,
1641871,Portland Trail Blazers,Duop Reath,287,303,307,299,2048780,0.0146,,
1629684,Charlotte Hornets,Grant Williams,205,340,353,299.3333333,13025250,0.0926,,
1642272,Philadelphia 76ers,Jared McCain,361,189,354,301.3333333,4032240,0.0287,,
1631108,Dallas Mavericks,Max Christie,336,359,214,303,7142857,0.0508,,
1642269,Sacramento Kings,Devin Carter,293,323,295,303.6666667,4702800,0.0335,,
1630703,Portland Trail Blazers,Scoot Henderson,383,339,191,304.3333333,10259160,0.0730,,
1641740,Minnesota Timberwolves,Jaylen Clark,367,197,358,307.3333333,429323,0.0031,,
1642345,Phoenix Suns,Oso Ighodaro,233,407,284,308,1157153,0.0082,,
1642346,Phoenix Suns,Ryan Dunn,452,265,209,308.6666667,2538240,0.0181,,
1630322,Detroit Pistons,Lindy Waters III,269,365,293,309,2196970,0.0156,,
1630531,Utah Jazz,Jaden Springer,236,364,333,311,634437,0.0045,,
1630173,New York Knicks,Precious Achiuwa,356,369,213,312.6666667,6000000,0.0427,,
1630692,Los Angeles Lakers,Jordan Goodwin,259,378,301,312.6666667,223718,0.0016,,
1641763,Chicago Bulls,Julian Phillips,302,356,286,314.6666667,1891857,0.0135,,
1626153,New York Knicks,Delon Wright,240,397,313,316.6666667,2087519,0.0148,,
1630245,Chicago Bulls,Ayo Dosunmu,335,391,225,317,7000000,0.0498,,
1642278,New York Knicks,Tyler Kolek,204,389,365,319.3333333,2087519,0.0148,,
1629611,Atlanta Hawks,Terance Mann,362,345,252,319.6666667,11423077,0.0813,,
1641737,Philadelphia 76ers,Adem Bona,278,411,274,321,1157153,0.0082,,
1641729,Utah Jazz,Brice Sensabaugh,304,305,357,322,2571480,0.0183,,
1630570,Brooklyn Nets,Trendon Watford,360,277,330,322.3333333,2726603,0.0194,,
203903,Utah Jazz,Jordan Clarkson,423,301,244,322.6666667,14092577,0.1002,,
1629111,Houston Rockets,Jock Landale,230,396,350,325.3333333,8000000,0.0569,,
1627763,Washington Wizards,Malcolm Brogdon,401,295,281,325.6666667,22500000,0.1600,,
1630205,Memphis Grizzlies,Lamar Stevens,243,316,419,326,383912,0.0027,,
1630534,Toronto Raptors,Ochai Agbaji,353,248,379,326.6666667,4310280,0.0307,,
1630208,Phoenix Suns,Nick Richards,387,395,201,327.6666667,5000000,0.0356,,
1642266,Toronto Raptors,Ja'Kobe Walter,313,324,347,328,3565000,0.0254,,
1631212,Denver Nuggets,Peyton Watson,480,326,179,328.3333333,2413560,0.0172,,
1629640,San Antonio Spurs,Keldon Johnson,416,383,200,333,19000000,0.1351,,
1641774,Washington Wizards,Tristan Vukcevic,326,406,268,333.3333333,2424892,0.0172,,
202709,Orlando Magic,Cory Joseph,412,298,292,334,3303771,0.0235,,
1641716,Indiana Pacers,Jarace Walker,342,445,217,334.6666667,6362520,0.0453,,
1641890,Milwaukee Bucks,Tyler Smith,337,220,447,334.6666667,1157153,0.0082,,
1631323,Detroit Pistons,Simone Fontecchio,331,403,276,336.6666667,7692308,0.0547,,
1628470,Boston Celtics,Torrey Craig,466,204,340,336.6666667,2845342,0.0202,,
1631172,Oklahoma City Thunder,Ousmane Dieng,275,338,401,338,5027040,0.0358,,
1642258,Atlanta Hawks,Zaccharie Risacher,458,315,250,341,12569040,0.0894,,
1631200,Portland Trail Blazers,Kris Murray,282,386,355,341,2990040,0.0213,,
1629646,San Antonio Spurs,Charles Bassey,260,475,288,341,2087519,0.0148,,
1629216,Los Angeles Lakers,Gabe Vincent,378,314,332,341.3333333,11000000,0.0782,,
1631230,Atlanta Hawks,Dominick Barlow,395,308,323,342,491887,0.0035,,
1630192,Denver Nuggets,Zeke Nnaji,388,331,309,342.6666667,8888889,0.0632,,
200768,Philadelphia 76ers,Kyle Lowry,453,294,287,344.6666667,2087519,0.0148,,
1642277,Indiana Pacers,Johnny Furphy,231,402,414,349,1850842,0.0132,,
1629618,Denver Nuggets,Jalen Pickett,439,273,337,349.6666667,1891857,0.0135,,
1631216,Orlando Magic,Caleb Houstan,327,354,370,350.3333333,2019693,0.0144,,
1630544,Charlotte Hornets,Tre Mann,344,306,407,352.3333333,4908189,0.0349,,
1629004,Utah Jazz,Svi Mykhailiuk,330,355,372,352.3333333,3500000,0.0249,,
1641732,Washington Wizards,Colby Jones,321,432,304,352.3333333,2120693,0.0151,,
1628995,Golden State Warriors,Kevin Knox II,339,254,471,354.6666667,263939,0.0019,,
201599,Denver Nuggets,DeAndre Jordan,476,333,264,357.6666667,2087519,0.0148,,
1627814,Phoenix Suns,Damion Lee,301,367,406,358,2087519,0.0148,,
1631207,Chicago Bulls,Dalen Terry,325,435,315,358.3333333,3510480,0.0250,,
201569,Philadelphia 76ers,Eric Gordon,371,329,378,359.3333333,3303771,0.0235,,
1626192,Milwaukee Bucks,Pat Connaughton,343,439,299,360.3333333,9423869,0.0670,,
1629234,Los Angeles Clippers,Drew Eubanks,377,468,237,360.6666667,5000000,0.0356,,
1641765,Dallas Mavericks,Olivier-Maxence Prosper,448,351,283,360.6666667,2869920,0.0204,,
1629013,New York Knicks,Landry Shamet,228,372,490,363.3333333,1343690,0.0096,,
1641730,Brooklyn Nets,Noah Clowney,408,361,322,363.6666667,3244080,0.0231,,
1641854,Cleveland Cavaliers,Craig Porter Jr.,309,423,359,363.6666667,1891857,0.0135,,
1629599,Los Angeles Clippers,Amir Coffey,493,370,231,364.6666667,3938271,0.0280,,
1641767,Indiana Pacers,Ben Sheppard,433,368,298,366.3333333,2663880,0.0189,,
1642263,Houston Rockets,Reed Sheppard,318,455,328,367,10098960,0.0718,,
1630172,Chicago Bulls,Patrick Williams,374,454,277,368.3333333,18500000,0.1316,,
1631213,Brooklyn Nets,Tyrese Martin,373,385,351,369.6666667,635853,0.0045,,
1630548,Utah Jazz,Johnny Juzang,399,414,297,370,3087519,0.0220,,
1642349,Oklahoma City Thunder,Ajay Mitchell,421,309,383,371,3000000,0.0213,,
1642352,Miami Heat,Keshad Johnson,402,263,451,372,724883,0.0052,,
1631246,Memphis Grizzlies,Vince Williams Jr.,358,417,349,374.6666667,2120693,0.0151,,
1641783,Orlando Magic,Tristan da Silva,457,375,302,378,3628440,0.0258,,
1641741,Philadelphia 76ers,Ricky Council IV,445,412,279,378.6666667,1891857,0.0135,,
1626179,Miami Heat,Terry Rozier,472,445,223,380,24924126,0.1773,,
203926,Sacramento Kings,Doug McDermott,407,269,475,383.6666667,2087519,0.0148,,
1642367,Toronto Raptors,Jonathan Mogbo,427,458,267,384,1862265,0.0132,,
1629003,Los Angeles Lakers,Shake Milton,475,357,324,385.3333333,2875000,0.0204,,
1641723,Atlanta Hawks,Kobe Bufkin,419,320,422,387,4299000,0.0306,,
1630311,Golden State Warriors,Pat Spencer,357,418,387,387.3333333,438810,0.0031,,
1628997,Dallas Mavericks,Caleb Martin,389,420,360,389.6666667,8149001,0.0580,,
1641718,Utah Jazz,Keyonte George,488,401,285,391.3333333,4084200,0.0291,,
1630182,Charlotte Hornets,Josh Green,290,332,566,396,12654321,0.0900,,
1631104,San Antonio Spurs,Blake Wesley,386,433,369,396,2624280,0.0187,,
1630545,Minnesota Timberwolves,Terrence Shannon Jr.,391,377,426,398,2546640,0.0181,,
1641711,Toronto Raptors,Gradey Dick,473,322,402,399,4763760,0.0339,,
1630526,New Orleans Pelicans,Jeremiah Robinson-Earl,256,393,549,399.3333333,2196970,0.0156,,
1642353,Los Angeles Clippers,Cam Christie,284,429,486,399.6666667,1157153,0.0082,,
1631111,Charlotte Hornets,Wendell Moore Jr.,345,494,361,400,2537040,0.0180,,
1630604,Chicago Bulls,E.J. Liddell,405,321,479,401.6666667,2120693,0.0151,,
1629022,Philadelphia 76ers,Lonnie Walker IV,464,400,343,402.3333333,780932,0.0056,,
1641738,Los Angeles Clippers,Kobe Brown,348,459,403,403.3333333,2533920,0.0180,,
1641727,Brooklyn Nets,Dariq Whitehead,478,310,423,403.6666667,3114240,0.0222,,
201988,Los Angeles Clippers,Patty Mills,462,379,371,404,2087519,0.0148,,
1641707,Utah Jazz,Taylor Hendricks,370,399,449,406,5848680,0.0416,,
1642273,Washington Wizards,Kyshawn George,332,330,556,406,2825520,0.0201,,
1630553,Brooklyn Nets,Keon Johnson,424,415,380,406.3333333,2162606,0.0154,,
202687,San Antonio Spurs,Bismack Biyombo,447,437,336,406.6666667,503884,0.0036,,
203552,Charlotte Hornets,Seth Curry,346,328,550,408,2087519,0.0148,,
1631223,Houston Rockets,David Roddy,436,425,364,408.3333333,2847240,0.0203,,
1630579,Milwaukee Bucks,Jericho Sims,379,449,413,413.6666667,2092344,0.0149,,
1630214,Boston Celtics,Xavier Tillman,249,521,476,415.3333333,2237691,0.0159,,
202066,Toronto Raptors,Garrett Temple,477,358,411,415.3333333,2087519,0.0148,,
1642403,Sacramento Kings,Isaac Jones,438,398,410,415.3333333,152957,0.0011,,
1642347,Toronto Raptors,Jamal Shead,482,394,375,417,1862265,0.0132,,
1630699,New York Knicks,MarJon Beauchamp,456,381,428,421.6666667,2733720,0.0194,,
201145,Houston Rockets,Jeff Green,532,343,391,422,8000000,0.0569,,
1641775,Boston Celtics,Jordan Walsh,272,489,505,422,1891857,0.0135,,
1642281,Cleveland Cavaliers,Jaylon Tyson,398,446,435,426.3333333,3326160,0.0237,,
1641794,Oklahoma City Thunder,Dillon Jones,420,460,404,428,2622360,0.0187,,
1628398,Milwaukee Bucks,Kyle Kuzma,520,442,329,430.3333333,22410605,0.1594,,
203109,Sacramento Kings,Jae Crowder,446,413,439,432.6666667,1655619,0.0118,,
1642419,Toronto Raptors,Jamison Battle,503,380,415,432.6666667,1000000,0.0071,,
203458,Los Angeles Lakers,Alex Len,465,522,311,432.6666667,743829,0.0053,,
1630557,Washington Wizards,Corey Kispert,319,421,563,434.3333333,5705888,0.0406,,
1642259,Washington Wizards,Alex Sarr,521,457,331,436.3333333,11245680,0.0800,,
1631124,Denver Nuggets,Julian Strawther,515,463,339,439,2552520,0.0182,,
1641757,Los Angeles Clippers,Jordan Miller,384,505,429,439.3333333,1050000,0.0075,,
1630264,Washington Wizards,Anthony Gill,366,476,478,440,2237691,0.0159,,
1631321,Portland Trail Blazers,Sidy Cissoko,413,473,438,441.3333333,1891857,0.0135,,
1628971,New Orleans Pelicans,Bruce Brown Jr.,513,456,356,441.6666667,23000000,0.1636,,
1641753,Milwaukee Bucks,Chris Livingston,414,461,452,442.3333333,1891857,0.0135,,
1641721,Brooklyn Nets,Maxwell Lewis,460,486,386,444,1891857,0.0135,,
1630592,Brooklyn Nets,Jalen Wilson,415,363,561,446.3333333,1891857,0.0135,,
1628365,Sacramento Kings,Markelle Fultz,426,496,417,446.3333333,731831,0.0052,,
200782,New York Knicks,P.J. Tucker,479,373,500,450.6666667,246833,0.0018,,
1630550,Washington Wizards,JT Thor,516,448,394,452.6666667,1988598,0.0141,,
1631103,San Antonio Spurs,Malaki Branham,502,348,511,453.6666667,3217920,0.0229,,
1630702,Dallas Mavericks,Jaden Hardy,409,416,542,455.6666667,2019699,0.0144,,
202693,Los Angeles Lakers,Markieff Morris,511,465,395,457,2087519,0.0148,,
1641748,Milwaukee Bucks,Andre Jackson Jr.,505,349,524,459.3333333,1891857,0.0135,,
203967,Denver Nuggets,Dario Saric,483,471,425,459.6666667,5168000,0.0368,,
1642355,Los Angeles Lakers,Bronny James,461,511,409,460.3333333,1157153,0.0082,,
1631166,Brooklyn Nets,Drew Timme,524,474,389,462.3333333,113055,0.0008,,
1641810,New Orleans Pelicans,Antonio Reeves,394,443,554,463.6666667,1157153,0.0082,,
1641713,Memphis Grizzlies,GG Jackson,523,490,385,466,1891857,0.0135,,
1641816,Denver Nuggets,Hunter Tyson,435,483,485,467.6666667,1891857,0.0135,,
1642348,Philadelphia 76ers,Justin Edwards,492,392,526,470,425619,0.0030,,
202684,Cleveland Cavaliers,Tristan Thompson,527,517,367,470.3333333,2087519,0.0148,,
1641731,Washington Wizards,Bilal Coulibaly,504,344,564,470.6666667,6945240,0.0494,,
204060,Minnesota Timberwolves,Joe Ingles,451,495,469,471.6666667,2087519,0.0148,,
1630649,Milwaukee Bucks,Stanley Umude,454,502,460,472,2120693,0.0151,,
1642265,Minnesota Timberwolves,Rob Dillingham,494,434,495,474.3333333,6262920,0.0445,,
1642274,New Orleans Pelicans,Yves Missi,459,467,507,477.6666667,3202560,0.0228,,
1641720,Philadelphia 76ers,Jalen Hood-Schifino,509,506,433,482.6666667,3879840,0.0276,,
1641724,Orlando Magic,Jett Howard,512,491,446,483,5278320,0.0375,,
201959,Charlotte Hornets,Taj Gibson,531,464,456,483.6666667,2087519,0.0148,,
1628467,Los Angeles Lakers,Maxi Kleber,410,515,552,492.3333333,11000000,0.0782,,
1630574,New York Knicks,Ariel Hukporti,500,520,496,505.3333333,1064558,0.0076,,
1642268,Utah Jazz,Isaiah Collier,463,504,560,509,2520120,0.0179,,
1629610,Charlotte Hornets,DaQuan Jeffries,486,482,559,509,2425204,0.0173,,
1641722,New Orleans Pelicans,Jordan Hawkins,470,501,558,509.6666667,4525680,0.0322,,
1641712,Portland Trail Blazers,Rayan Rupert,519,466,551,512,1891857,0.0135,,
1642275,Charlotte Hornets,Tidjane Salaun,495,497,555,515.6666667,7488720,0.0533,,
203995,Phoenix Suns,Vasilije Micic,517,488,557,520.6666667,7723000,0.0549,,
1642358,Washington Wizards,AJ Johnson,528,500,553,527,2795294,0.0199,,
1641733,Charlotte Hornets,Nick Smith Jr.,533,513,565,537,2587200,0.0184,,
1642262,Utah Jazz,Cody Williams,530,523,562,538.3333333,5485080,0.0390,,